FT   variation       2333
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       541
FT                   /colour=15
FT                   /gene=ywnA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_2930
FT                   /taxa="SEQ_900_4"
FT   variation       2260
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="SEQ_738_7"
FT   variation       3823
FT                   /colour=2
FT                   /gene=est_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4253
FT                   /colour=7
FT                   /gene=group_1324
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_2956
FT                   /taxa="SEQ_900_4"
FT   variation       5174
FT                   /colour=4
FT                   /gene=group_2635
FT                   /taxa="SEQ_862_5"
FT   variation       4123
FT                   /colour=2
FT                   /gene=pta_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_3542
FT                   /taxa="SEQ_BC9"
FT   variation       1473
FT                   /colour=2
FT                   /gene=group_914
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       811
FT                   /colour=9
FT                   /gene=group_1358
FT                   /taxa="SEQ_900_4 SEQ_BC9"
FT   variation       2412
FT                   /colour=2
FT                   /gene=ptpA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4227
FT                   /colour=8
FT                   /gene=hin_2
FT                   /taxa="SEQ_876_5 SEQ_908_10 SEQ_962_6"
FT   variation       1924
FT                   /colour=4
FT                   /gene=epsD
FT                   /taxa="SEQ_876_5"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_2921
FT                   /taxa="SEQ_900_4"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_4092
FT                   /taxa="SEQ_BC9"
FT   variation       812
FT                   /colour=15
FT                   /gene=group_860
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3467
FT                   /colour=2
FT                   /gene=rnhC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2604
FT                   /colour=15
FT                   /gene=group_1729
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4971
FT                   /colour=4
FT                   /gene=group_2074
FT                   /taxa="SEQ_738_7"
FT   variation       2905
FT                   /colour=2
FT                   /gene=group_639
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1006
FT                   /colour=2
FT                   /gene=yfiT
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_4110
FT                   /taxa="SEQ_BC9"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_2774
FT                   /taxa="SEQ_900_4"
FT   variation       4080
FT                   /colour=2
FT                   /gene=nhaK
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4580
FT                   /colour=4
FT                   /gene=group_2498
FT                   /taxa="SEQ_862_5"
FT   variation       2224
FT                   /colour=16
FT                   /gene=group_382
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3610
FT                   /colour=8
FT                   /gene=group_267
FT                   /taxa="SEQ_341_10 SEQ_900_4 SEQ_908_10"
FT   variation       2690
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="SEQ_738_7"
FT   variation       753
FT                   /colour=2
FT                   /gene=copZ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       637
FT                   /colour=2
FT                   /gene=xylB_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2477
FT                   /colour=15
FT                   /gene=ccpA_3
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4234
FT                   /colour=9
FT                   /gene=group_3177
FT                   /taxa="SEQ_908_10 SEQ_962_6"
FT   variation       1571
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="SEQ_341_10"
FT   variation       5020
FT                   /colour=4
FT                   /gene=group_1909
FT                   /taxa="SEQ_738_7"
FT   variation       2950
FT                   /colour=2
FT                   /gene=dinB1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       429
FT                   /colour=2
FT                   /gene=group_548
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3850
FT                   /colour=4
FT                   /gene=group_3097
FT                   /taxa="SEQ_908_10"
FT   variation       2426
FT                   /colour=2
FT                   /gene=group_1208
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5180
FT                   /colour=4
FT                   /gene=group_2652
FT                   /taxa="SEQ_862_5"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_2803
FT                   /taxa="SEQ_900_4"
FT   variation       1436
FT                   /colour=4
FT                   /gene=group_4078
FT                   /taxa="SEQ_BC9"
FT   variation       3361
FT                   /colour=2
FT                   /gene=ribBA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1007
FT                   /colour=7
FT                   /gene=group_2334
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       3346
FT                   /colour=2
FT                   /gene=rsuA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2063
FT                   /colour=4
FT                   /gene=group_3901
FT                   /taxa="SEQ_BC9"
FT   variation       1021
FT                   /colour=4
FT                   /gene=rpe_2
FT                   /taxa="SEQ_908_10"
FT   variation       2946
FT                   /colour=4
FT                   /gene=bsdD
FT                   /taxa="SEQ_BC9"
FT   variation       1127
FT                   /colour=2
FT                   /gene=putP_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4881
FT                   /colour=4
FT                   /gene=group_1984
FT                   /taxa="SEQ_738_7"
FT   variation       519
FT                   /colour=2
FT                   /gene=group_511
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1796
FT                   /colour=9
FT                   /gene=mutT4
FT                   /taxa="SEQ_341_10 SEQ_962_6"
FT   variation       671
FT                   /colour=2
FT                   /gene=nanE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4605
FT                   /colour=4
FT                   /gene=group_3133
FT                   /taxa="SEQ_908_10"
FT   variation       3609
FT                   /colour=2
FT                   /gene=spxA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3296
FT                   /colour=2
FT                   /gene=ald2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4604
FT                   /colour=4
FT                   /gene=fdm
FT                   /taxa="SEQ_908_10"
FT   variation       1237
FT                   /colour=7
FT                   /gene=group_387
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       1513
FT                   /colour=4
FT                   /gene=group_2512
FT                   /taxa="SEQ_862_5"
FT   variation       854
FT                   /colour=15
FT                   /gene=group_1565
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1054
FT                   /colour=9
FT                   /gene=sau3AIR_1
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       2263
FT                   /colour=9
FT                   /gene=group_1292
FT                   /taxa="SEQ_738_7 SEQ_BC9"
FT   variation       2272
FT                   /colour=4
FT                   /gene=Int-Tn_2
FT                   /taxa="SEQ_738_7"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_4027
FT                   /taxa="SEQ_BC9"
FT   variation       1769
FT                   /colour=4
FT                   /gene=group_2637
FT                   /taxa="SEQ_862_5"
FT   variation       2043
FT                   /colour=2
FT                   /gene=ppaX
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2534
FT                   /colour=4
FT                   /gene=group_3835
FT                   /taxa="SEQ_BC9"
FT   variation       235
FT                   /colour=16
FT                   /gene=group_196
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4202
FT                   /colour=4
FT                   /gene=group_2536
FT                   /taxa="SEQ_862_5"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_3558
FT                   /taxa="SEQ_BC9"
FT   variation       4534
FT                   /colour=15
FT                   /gene=tagF_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       655
FT                   /colour=2
FT                   /gene=mhqR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1386
FT                   /colour=4
FT                   /gene=group_4007
FT                   /taxa="SEQ_BC9"
FT   variation       3429
FT                   /colour=2
FT                   /gene=ftsZ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3198
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2688
FT                   /colour=4
FT                   /gene=group_2129
FT                   /taxa="SEQ_738_7"
FT   variation       2506
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="SEQ_908_10"
FT   variation       1501
FT                   /colour=16
FT                   /gene=group_1289
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4344
FT                   /colour=7
FT                   /gene=group_1346
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_962_6 SEQ_BC9"
FT   variation       2302
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="SEQ_862_5"
FT   variation       4161
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="SEQ_BC9"
FT   variation       3166
FT                   /colour=2
FT                   /gene=group_4656
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3719
FT                   /colour=4
FT                   /gene=group_3591
FT                   /taxa="SEQ_BC9"
FT   variation       3635
FT                   /colour=2
FT                   /gene=spsB_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3472
FT                   /colour=15
FT                   /gene=group_1720
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_3531
FT                   /taxa="SEQ_BC9"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_2882
FT                   /taxa="SEQ_900_4"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_2657
FT                   /taxa="SEQ_862_5"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="SEQ_900_4"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_3426
FT                   /taxa="SEQ_962_6"
FT   variation       2139
FT                   /colour=2
FT                   /gene=group_611
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2483
FT                   /colour=2
FT                   /gene=group_691
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_3559
FT                   /taxa="SEQ_BC9"
FT   variation       2046
FT                   /colour=2
FT                   /gene=dgk
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2632
FT                   /colour=2
FT                   /gene=rpe
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2040
FT                   /colour=4
FT                   /gene=group_4128
FT                   /taxa="SEQ_BC9"
FT   variation       4196
FT                   /colour=9
FT                   /gene=group_11
FT                   /taxa="SEQ_876_5 SEQ_962_6"
FT   variation       3820
FT                   /colour=4
FT                   /gene=group_3104
FT                   /taxa="SEQ_908_10"
FT   variation       4482
FT                   /colour=4
FT                   /gene=group_4003
FT                   /taxa="SEQ_BC9"
FT   variation       2051
FT                   /colour=15
FT                   /gene=tetD_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       5119
FT                   /colour=4
FT                   /gene=group_2576
FT                   /taxa="SEQ_862_5"
FT   variation       3808
FT                   /colour=4
FT                   /gene=group_2982
FT                   /taxa="SEQ_900_4"
FT   variation       5187
FT                   /colour=4
FT                   /gene=group_3372
FT                   /taxa="SEQ_947_12"
FT   variation       5070
FT                   /colour=4
FT                   /gene=group_2391
FT                   /taxa="SEQ_738_7"
FT   variation       2162
FT                   /colour=7
FT                   /gene=group_378
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       3856
FT                   /colour=10
FT                   /gene=group_386
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       899
FT                   /colour=2
FT                   /gene=larE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2377
FT                   /colour=4
FT                   /gene=group_3598
FT                   /taxa="SEQ_BC9"
FT   variation       3369
FT                   /colour=2
FT                   /gene=group_4931
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2267
FT                   /colour=4
FT                   /gene=group_3803
FT                   /taxa="SEQ_BC9"
FT   variation       2979
FT                   /colour=2
FT                   /gene=dapB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4737
FT                   /colour=2
FT                   /gene=group_1165
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4288
FT                   /colour=9
FT                   /gene=group_1828
FT                   /taxa="SEQ_341_10 SEQ_908_10"
FT   variation       2069
FT                   /colour=4
FT                   /gene=group_3910
FT                   /taxa="SEQ_BC9"
FT   variation       2912
FT                   /colour=2
FT                   /gene=guaC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2392
FT                   /colour=2
FT                   /gene=perR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2303
FT                   /colour=3
FT                   /gene=group_1257
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_947_12 SEQ_962_6"
FT   variation       892
FT                   /colour=2
FT                   /gene=yqfL_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3089
FT                   /colour=2
FT                   /gene=malL
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3054
FT                   /colour=2
FT                   /gene=lapB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3280
FT                   /colour=2
FT                   /gene=phoP
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       939
FT                   /colour=2
FT                   /gene=panC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       163
FT                   /colour=3
FT                   /gene=dapE_2
FT                   /taxa="SEQ_341_10 SEQ_900_4 SEQ_908_10 SEQ_BC9"
FT   variation       1418
FT                   /colour=4
FT                   /gene=iolA
FT                   /taxa="SEQ_341_10"
FT   variation       2061
FT                   /colour=9
FT                   /gene=group_288
FT                   /taxa="SEQ_862_5 SEQ_900_4"
FT   variation       2047
FT                   /colour=2
FT                   /gene=tadA_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1970
FT                   /colour=2
FT                   /gene=tuf
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3970
FT                   /colour=2
FT                   /gene=yusV
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3021
FT                   /colour=2
FT                   /gene=thyA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4772
FT                   /colour=2
FT                   /gene=ylmA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2247
FT                   /colour=4
FT                   /gene=clpP_2
FT                   /taxa="SEQ_738_7"
FT   variation       1954
FT                   /colour=15
FT                   /gene=group_1522
