FT   variation       18069
FT   variation       16237
FT                   /colour=4
FT                   /gene=group_13299
FT                   /taxa="com_JB.fna"
FT   variation       15748
FT                   /colour=4
FT                   /gene=group_11182
FT                   /taxa="com_908.fna"
FT   variation       6407
FT                   /colour=2
FT                   /gene=mqo_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5551
FT                   /colour=4
FT                   /gene=group_10248
FT                   /taxa="com_900.fna"
FT   variation       4012
FT                   /colour=2
FT                   /gene=group_14386
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_9208
FT                   /taxa="com_876.fna"
FT   variation       363
FT                   /colour=9
FT                   /gene=group_4400
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       7589
FT                   /colour=2
FT                   /gene=ykfC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11086
FT                   /colour=15
FT                   /gene=group_4492
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4129
FT                   /colour=4
FT                   /gene=group_9426
FT                   /taxa="com_876.fna"
FT   variation       534
FT                   /colour=8
FT                   /gene=group_7132
FT                   /taxa="com_738.fna com_908.fna com_JB.fna"
FT   variation       4120
FT                   /colour=4
FT                   /gene=group_9435
FT                   /taxa="com_876.fna"
FT   variation       11301
FT                   /colour=2
FT                   /gene=liaS_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2034
FT                   /colour=7
FT                   /gene=ybaK_1
FT                   /taxa="com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       3392
FT                   /colour=10
FT                   /gene=dnaJ_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna"
FT   variation       9526
FT                   /colour=4
FT                   /gene=yecS_4
FT                   /taxa="com_962.fna"
FT   variation       5431
FT                   /colour=4
FT                   /gene=group_12871
FT                   /taxa="com_JB.fna"
FT   variation       8725
FT                   /colour=4
FT                   /gene=group_12288
FT                   /taxa="com_962.fna"
FT   variation       11538
FT                   /colour=2
FT                   /gene=group_18104
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13605
FT                   /colour=4
FT                   /gene=nupC_1
FT                   /taxa="com_JB.fna"
FT   variation       3930
FT                   /colour=3
FT                   /gene=tmrB
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       8110
FT                   /colour=9
FT                   /gene=group_347
FT                   /taxa="com_908.fna com_947.fna"
FT   variation       18059
FT                   /colour=4
FT                   /gene=yfmC_5
FT                   /taxa="com_876.fna"
FT   variation       17992
FT                   /colour=4
FT                   /gene=group_16602
FT                   /taxa="com_962.fna"
FT   variation       16380
FT                   /colour=2
FT                   /gene=bshA_6
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5816
FT                   /colour=9
FT                   /gene=group_9185
FT                   /taxa="com_876.fna com_947.fna"
FT   variation       13742
FT                   /colour=2
FT                   /gene=rpsI_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2974
FT                   /colour=15
FT                   /gene=group_159
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       4983
FT                   /colour=2
FT                   /gene=cmoA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8028
FT                   /colour=2
FT                   /gene=group_14136
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11797
FT                   /colour=10
FT                   /gene=group_177
FT                   /taxa="com_341.fna com_862.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14999
FT                   /colour=4
FT                   /gene=group_13428
FT                   /taxa="com_JB.fna"
FT   variation       8570
FT                   /colour=2
FT                   /gene=fabF_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       424
FT                   /colour=2
FT                   /gene=otsA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_12460
FT                   /taxa="com_JB.fna"
FT   variation       10179
FT                   /colour=16
FT                   /gene=group_2196
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       9648
FT                   /colour=2
FT                   /gene=copC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15145
FT                   /colour=4
FT                   /gene=group_13084
FT                   /taxa="com_JB.fna"
FT   variation       2721
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="com_738.fna"
FT   variation       9951
FT                   /colour=9
FT                   /gene=group_10972
FT                   /taxa="com_908.fna com_JB.fna"
FT   variation       7546
FT                   /colour=2
FT                   /gene=group_16791
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9589
FT                   /colour=4
FT                   /gene=rbsR_3
FT                   /taxa="com_900.fna"
FT   variation       17893
FT                   /colour=4
FT                   /gene=polC_4
FT                   /taxa="com_900.fna"
FT   variation       14549
FT                   /colour=4
FT                   /gene=group_13499
FT                   /taxa="com_JB.fna"
FT   variation       9710
FT                   /colour=4
FT                   /gene=group_10986
FT                   /taxa="com_908.fna"
FT   variation       10711
FT                   /colour=9
FT                   /gene=traI
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       17920
FT                   /colour=4
FT                   /gene=group_9688
FT                   /taxa="com_900.fna"
FT   variation       7172
FT                   /colour=4
FT                   /gene=group_12902
FT                   /taxa="com_JB.fna"
FT   variation       1171
FT                   /colour=8
FT                   /gene=group_4296
FT                   /taxa="com_341.fna com_738.fna com_862.fna"
FT   variation       3949
FT                   /colour=2
FT                   /gene=group_15274
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14249
FT                   /colour=2
FT                   /gene=acsA_10
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17326
FT                   /colour=4
FT                   /gene=group_7634
FT                   /taxa="com_738.fna"
FT   variation       4310
FT                   /colour=4
FT                   /gene=group_7122
FT                   /taxa="com_738.fna"
FT   variation       9692
FT                   /colour=4
FT                   /gene=group_9088
FT                   /taxa="com_876.fna"
FT   variation       2183
FT                   /colour=2
FT                   /gene=hisD_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11377
FT                   /colour=2
FT                   /gene=ftsQ_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17262
FT                   /colour=4
FT                   /gene=group_7570
FT                   /taxa="com_738.fna"
FT   variation       512
FT                   /colour=2
FT                   /gene=group_14013
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7812
FT                   /colour=15
FT                   /gene=yjbR_2
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8073
FT                   /colour=2
FT                   /gene=artQ_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15419
FT                   /colour=4
FT                   /gene=group_11062
FT                   /taxa="com_908.fna"
FT   variation       3897
FT                   /colour=4
FT                   /gene=group_10851
FT                   /taxa="com_908.fna"
FT   variation       8391
FT                   /colour=2
FT                   /gene=pdxK_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17412
FT                   /colour=8
FT                   /gene=group_6621
FT                   /taxa="com_738.fna com_876.fna com_962.fna"
FT   variation       11264
FT                   /colour=2
FT                   /gene=rspR_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4139
FT                   /colour=2
FT                   /gene=group_14672
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       538
FT                   /colour=8
FT                   /gene=group_4953
FT                   /taxa="com_341.fna com_962.fna com_JB.fna"
FT   variation       2188
FT                   /colour=2
FT                   /gene=group_17901
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5675
FT                   /colour=2
FT                   /gene=group_14544
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17113
FT                   /colour=4
FT                   /gene=group_4369
FT                   /taxa="com_341.fna"
FT   variation       12953
FT                   /colour=4
FT                   /gene=group_5971
FT                   /taxa="com_341.fna"
FT   variation       2159
FT                   /colour=2
FT                   /gene=pheS_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6572
FT                   /colour=4
FT                   /gene=group_12165
FT                   /taxa="com_962.fna"
FT   variation       4031
FT                   /colour=8
FT                   /gene=group_5277
FT                   /taxa="com_341.fna com_862.fna com_900.fna"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="com_738.fna"
FT   variation       13260
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="com_738.fna"
FT   variation       7612
FT                   /colour=15
FT                   /gene=group_3766
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17996
FT                   /colour=4
FT                   /gene=group_12356
FT                   /taxa="com_962.fna"
FT   variation       14781
FT                   /colour=9
FT                   /gene=group_10643
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       162
FT                   /colour=2
FT                   /gene=rpsT_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7031
FT                   /colour=4
FT                   /gene=group_5743
FT                   /taxa="com_341.fna"
FT   variation       2489
FT                   /colour=9
FT                   /gene=group_92
FT                   /taxa="com_738.fna com_962.fna"
FT   variation       9292
FT                   /colour=9
FT                   /gene=group_9279
FT                   /taxa="com_876.fna com_962.fna"
FT   variation       11987
FT                   /colour=2
FT                   /gene=por_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16121
FT                   /colour=4
FT                   /gene=group_13268
FT                   /taxa="com_JB.fna"
FT   variation       3128
FT                   /colour=4
FT                   /gene=group_11360
FT                   /taxa="com_947.fna"
FT   variation       1062
FT                   /colour=2
FT                   /gene=metP_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14001
FT                   /colour=15
FT                   /gene=group_5782
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       1074
FT                   /colour=2
FT                   /gene=ureB_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8598
FT                   /colour=4
FT                   /gene=group_12134
FT                   /taxa="com_962.fna"
FT   variation       3147
FT                   /colour=3
FT                   /gene=group_762
FT                   /taxa="com_341.fna com_738.fna com_947.fna com_JB.fna"
FT   variation       4936
FT                   /colour=2
FT                   /gene=group_2044
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11677
FT                   /colour=9
FT                   /gene=group_4248
FT                   /taxa="com_341.fna com_908.fna"
FT   variation       9717
FT                   /colour=2
FT                   /gene=group_2320
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11963
FT                   /colour=9
FT                   /gene=group_88
FT                   /taxa="com_862.fna com_JB.fna"
FT   variation       1636
FT                   /colour=2
FT                   /gene=lerK_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1166
FT                   /colour=3
FT                   /gene=wzb
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_962.fna"
FT   variation       5397
FT                   /colour=4
FT                   /gene=group_8432
FT                   /taxa="com_862.fna"
FT   variation       3613
FT                   /colour=2
FT                   /gene=dapC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6108
FT                   /colour=2
FT                   /gene=group_1309
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12270
FT                   /colour=2
FT                   /gene=ydeN_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11156
FT                   /colour=4
FT                   /gene=group_8916
FT                   /taxa="com_876.fna"
FT   variation       3799
FT                   /colour=8
FT                   /gene=rhaS_2
FT                   /taxa="com_738.fna com_908.fna com_JB.fna"
FT   variation       5648
FT                   /colour=4
FT                   /gene=group_10156
FT                   /taxa="com_900.fna"
FT   variation       16301
FT                   /colour=2
FT                   /gene=pstC1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15351
FT                   /colour=7
FT                   /gene=group_7878
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       14869
FT                   /colour=4
FT                   /gene=group_11160
FT                   /taxa="com_908.fna"
FT   variation       13161
FT                   /colour=2
FT                   /gene=group_17878
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       333
FT                   /colour=2
FT                   /gene=gnl
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       831
FT                   /colour=9
FT                   /gene=group_3802
FT                   /taxa="com_862.fna com_900.fna"
FT   variation       13363
FT                   /colour=4
FT                   /gene=group_12415
FT                   /taxa="com_962.fna"
FT   variation       5249
FT                   /colour=4
FT                   /gene=group_12317
FT                   /taxa="com_962.fna"
FT   variation       5789
FT                   /colour=2
FT                   /gene=group_18417
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5426
FT                   /colour=4
FT                   /gene=mmgC_5
FT                   /taxa="com_JB.fna"
FT   variation       8241
FT                   /colour=15
FT                   /gene=group_4770
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16733
FT                   /colour=2
FT                   /gene=birA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6425
FT                   /colour=2
FT                   /gene=group_18321
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3856
FT                   /colour=2
FT                   /gene=group_14685
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12571
FT                   /colour=4
FT                   /gene=group_9604
FT                   /taxa="com_876.fna"
FT   variation       15202
FT                   /colour=4
FT                   /gene=group_11022
FT                   /taxa="com_908.fna"
FT   variation       6600
FT                   /colour=4
FT                   /gene=rapA_4
FT                   /taxa="com_738.fna"
FT   variation       16670
FT                   /colour=2
FT                   /gene=group_3050
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16557
FT                   /colour=2
FT                   /gene=ruvB_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4192
FT                   /colour=4
FT                   /gene=hsdM_1
FT                   /taxa="com_738.fna"
FT   variation       17995
FT                   /colour=4
FT                   /gene=group_12355
FT                   /taxa="com_962.fna"
FT   variation       14272
FT                   /colour=2
FT                   /gene=betA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13547
FT                   /colour=4
FT                   /gene=group_13621
FT                   /taxa="com_JB.fna"
FT   variation       13450
FT                   /colour=4
FT                   /gene=epsN_2
FT                   /taxa="com_962.fna"
FT   variation       15721
FT                   /colour=2
FT                   /gene=rlmCD_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9305
FT                   /colour=2
FT                   /gene=group_981
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2288
FT                   /colour=8
FT                   /gene=group_6575
FT                   /taxa="com_738.fna com_862.fna com_908.fna"
FT   variation       9317
FT                   /colour=4
FT                   /gene=group_6937
FT                   /taxa="com_738.fna"
FT   variation       4458
FT                   /colour=8
FT                   /gene=glpQ_4
FT                   /taxa="com_738.fna com_862.fna com_900.fna"
FT   variation       3324
FT                   /colour=4
FT                   /gene=group_4154
FT                   /taxa="com_341.fna"
FT   variation       15627
FT                   /colour=4
FT                   /gene=group_13546
FT                   /taxa="com_JB.fna"
FT   variation       14316
FT                   /colour=2
FT                   /gene=ipdC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9647
FT                   /colour=15
FT                   /gene=emrY_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       496
FT                   /colour=2
FT                   /gene=helY_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5067
FT                   /colour=4
FT                   /gene=group_9161
FT                   /taxa="com_876.fna"
FT   variation       13844
FT                   /colour=2
FT                   /gene=birA_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3186
FT                   /colour=4
FT                   /gene=group_12010
FT                   /taxa="com_962.fna"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_10865
FT                   /taxa="com_908.fna"
FT   variation       14599
FT                   /colour=4
FT                   /gene=pglF_2
FT                   /taxa="com_962.fna"
FT   variation       240
FT                   /colour=2
FT                   /gene=melA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17800
FT                   /colour=4
FT                   /gene=group_12741
FT                   /taxa="com_JB.fna"
FT   variation       12704
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="com_900.fna"
FT   variation       14723
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="com_JB.fna"
FT   variation       1811
FT                   /colour=8
FT                   /gene=group_6207
FT                   /taxa="com_738.fna com_962.fna com_JB.fna"
FT   variation       5054
FT                   /colour=9
FT                   /gene=group_7300
FT                   /taxa="com_738.fna com_900.fna"
FT   variation       15219
FT                   /colour=4
FT                   /gene=group_11112
FT                   /taxa="com_908.fna"
FT   variation       4559
FT                   /colour=3
FT                   /gene=group_5258
FT                   /taxa="com_341.fna com_862.fna com_947.fna com_JB.fna"
FT   variation       17548
FT                   /colour=4
FT                   /gene=group_6333
FT                   /taxa="com_738.fna"
FT   variation       2118
FT                   /colour=3
FT                   /gene=group_1258
FT                   /taxa="com_862.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       10001
FT                   /colour=2
FT                   /gene=group_2219
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5777
FT                   /colour=2
FT                   /gene=asnC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       850
FT                   /colour=4
FT                   /gene=group_8490
FT                   /taxa="com_862.fna"
FT   variation       16899
FT                   /colour=2
FT                   /gene=group_3378
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3333
FT                   /colour=9
FT                   /gene=group_9729
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       9278
FT                   /colour=7
FT                   /gene=group_2500
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna"
FT   variation       15146
FT                   /colour=4
FT                   /gene=group_13083
FT                   /taxa="com_JB.fna"
FT   variation       11027
FT                   /colour=9
FT                   /gene=group_9814
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       3250
FT                   /colour=2
FT                   /gene=regX3_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7761
FT                   /colour=10
FT                   /gene=yusV_3
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       9393
FT                   /colour=16
FT                   /gene=group_5464
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15375
FT                   /colour=3
FT                   /gene=group_8676
FT                   /taxa="com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       8704
FT                   /colour=8
FT                   /gene=group_3851
FT                   /taxa="com_876.fna com_908.fna com_962.fna"
FT   variation       4128
FT                   /colour=4
FT                   /gene=group_9427
FT                   /taxa="com_876.fna"
FT   variation       14056
FT                   /colour=2
FT                   /gene=fbp_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13653
FT                   /colour=4
FT                   /gene=cmdD_1
FT                   /taxa="com_JB.fna"
FT   variation       12657
FT                   /colour=2
FT                   /gene=gluD_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12486
FT                   /colour=4
FT                   /gene=group_1359
FT                   /taxa="com_738.fna"
FT   variation       4302
FT                   /colour=16
FT                   /gene=group_4845
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       2496
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="com_947.fna"
FT   variation       7997
FT                   /colour=2
FT                   /gene=valS_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11748
FT                   /colour=4
FT                   /gene=group_12447
FT                   /taxa="com_JB.fna"
FT   variation       6814
FT                   /colour=15
FT                   /gene=rclA_2
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1710
FT                   /colour=4
FT                   /gene=group_12490
FT                   /taxa="com_JB.fna"
FT   variation       17367
FT                   /colour=4
FT                   /gene=group_7494
FT                   /taxa="com_738.fna"
FT   variation       12554
FT                   /colour=4
FT                   /gene=group_13575
FT                   /taxa="com_JB.fna"
FT   variation       17451
FT                   /colour=4
FT                   /gene=group_7671
FT                   /taxa="com_738.fna"
FT   variation       2370
FT                   /colour=2
FT                   /gene=dgoA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16513
FT                   /colour=2
FT                   /gene=nadD_3
