FT   variation       10929
FT                   /taxa="com_876.fna"
FT   variation       8937
FT                   /colour=7
FT                   /gene=ybaK_1
FT                   /taxa="com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       6460
FT                   /colour=10
FT                   /gene=dnaJ_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna"
FT   variation       1471
FT                   /colour=4
FT                   /gene=yecS_4
FT                   /taxa="com_962.fna"
FT   variation       8251
FT                   /colour=4
FT                   /gene=group_12871
FT                   /taxa="com_JB.fna"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_12288
FT                   /taxa="com_962.fna"
FT   variation       6376
FT                   /colour=4
FT                   /gene=nupC_1
FT                   /taxa="com_JB.fna"
FT   variation       5389
FT                   /colour=3
FT                   /gene=tmrB
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       6658
FT                   /colour=9
FT                   /gene=group_347
FT                   /taxa="com_908.fna com_947.fna"
FT   variation       10908
FT                   /colour=4
FT                   /gene=yfmC_5
FT                   /taxa="com_876.fna"
FT   variation       11109
FT                   /colour=4
FT                   /gene=group_16602
FT                   /taxa="com_962.fna"
FT   variation       10781
FT                   /colour=9
FT                   /gene=group_9185
FT                   /taxa="com_876.fna com_947.fna"
FT   variation       6045
FT                   /colour=15
FT                   /gene=group_159
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6316
FT                   /colour=10
FT                   /gene=group_177
FT                   /taxa="com_341.fna com_862.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8360
FT                   /colour=4
FT                   /gene=group_13428
FT                   /taxa="com_JB.fna"
FT   variation       3689
FT                   /colour=4
FT                   /gene=group_12460
FT                   /taxa="com_JB.fna"
FT   variation       540
FT                   /colour=16
FT                   /gene=group_2196
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       8500
FT                   /colour=4
FT                   /gene=group_13084
FT                   /taxa="com_JB.fna"
FT   variation       9563
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="com_738.fna"
FT   variation       1524
FT                   /colour=9
FT                   /gene=group_10972
FT                   /taxa="com_908.fna com_JB.fna"
FT   variation       3906
FT                   /colour=4
FT                   /gene=rbsR_3
FT                   /taxa="com_900.fna"
FT   variation       9676
FT                   /colour=4
FT                   /gene=polC_4
FT                   /taxa="com_900.fna"
FT   variation       2833
FT                   /colour=4
FT                   /gene=group_13499
FT                   /taxa="com_JB.fna"
FT   variation       7204
FT                   /colour=4
FT                   /gene=group_10986
FT                   /taxa="com_908.fna"
FT   variation       4583
FT                   /colour=9
FT                   /gene=traI
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       9753
FT                   /colour=4
FT                   /gene=group_9688
FT                   /taxa="com_900.fna"
FT   variation       8290
FT                   /colour=4
FT                   /gene=group_12902
FT                   /taxa="com_JB.fna"
FT   variation       4908
FT                   /colour=8
FT                   /gene=group_4296
FT                   /taxa="com_341.fna com_738.fna com_862.fna"
FT   variation       8809
FT                   /colour=4
FT                   /gene=group_7634
FT                   /taxa="com_738.fna"
FT   variation       9448
FT                   /colour=4
FT                   /gene=group_7122
FT                   /taxa="com_738.fna"
FT   variation       5880
FT                   /colour=4
FT                   /gene=group_9088
FT                   /taxa="com_876.fna"
FT   variation       8904
FT                   /colour=4
FT                   /gene=group_7570
FT                   /taxa="com_738.fna"
FT   variation       7265
FT                   /colour=15
FT                   /gene=yjbR_2
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5097
FT                   /colour=4
FT                   /gene=group_11062
FT                   /taxa="com_908.fna"
FT   variation       5891
FT                   /colour=4
FT                   /gene=group_10851
FT                   /taxa="com_908.fna"
FT   variation       9019
FT                   /colour=8
FT                   /gene=group_6621
FT                   /taxa="com_738.fna com_876.fna com_962.fna"
FT   variation       4867
FT                   /colour=8
FT                   /gene=group_4953
FT                   /taxa="com_341.fna com_962.fna com_JB.fna"
FT   variation       5196
FT                   /colour=4
FT                   /gene=group_4369
FT                   /taxa="com_341.fna"
FT   variation       3034
FT                   /colour=4
FT                   /gene=group_5971
FT                   /taxa="com_341.fna"
FT   variation       1677
FT                   /colour=4
FT                   /gene=group_12165
FT                   /taxa="com_962.fna"
FT   variation       7248
FT                   /colour=8
FT                   /gene=group_5277
FT                   /taxa="com_341.fna com_862.fna com_900.fna"
FT   variation       4013
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="com_738.fna"
FT   variation       3244
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="com_738.fna"
FT   variation       129
FT                   /colour=15
FT                   /gene=group_3766
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11130
FT                   /colour=4
FT                   /gene=group_12356
FT                   /taxa="com_962.fna"
FT   variation       3284
FT                   /colour=9
FT                   /gene=group_10643
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       5403
FT                   /colour=4
FT                   /gene=group_5743
FT                   /taxa="com_341.fna"
FT   variation       3764
FT                   /colour=9
FT                   /gene=group_92
FT                   /taxa="com_738.fna com_962.fna"
FT   variation       1055
FT                   /colour=9
FT                   /gene=group_9279
FT                   /taxa="com_876.fna com_962.fna"
FT   variation       8180
FT                   /colour=4
FT                   /gene=group_13268
FT                   /taxa="com_JB.fna"
FT   variation       10710
FT                   /colour=4
FT                   /gene=group_11360
FT                   /taxa="com_947.fna"
FT   variation       7966
FT                   /colour=15
FT                   /gene=group_5782
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5575
FT                   /colour=4
FT                   /gene=group_12134
FT                   /taxa="com_962.fna"
FT   variation       3605
FT                   /colour=3
FT                   /gene=group_762
FT                   /taxa="com_341.fna com_738.fna com_947.fna com_JB.fna"
FT   variation       7928
FT                   /colour=9
FT                   /gene=group_4248
FT                   /taxa="com_341.fna com_908.fna"
FT   variation       10562
FT                   /colour=9
FT                   /gene=group_88
FT                   /taxa="com_862.fna com_JB.fna"
FT   variation       4901
FT                   /colour=3
FT                   /gene=wzb
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_962.fna"
FT   variation       10418
FT                   /colour=4
FT                   /gene=group_8432
FT                   /taxa="com_862.fna"
FT   variation       10870
FT                   /colour=4
FT                   /gene=group_8916
FT                   /taxa="com_876.fna"
FT   variation       4844
FT                   /colour=8
FT                   /gene=rhaS_2
FT                   /taxa="com_738.fna com_908.fna com_JB.fna"
FT   variation       9891
FT                   /colour=4
FT                   /gene=group_10156
FT                   /taxa="com_900.fna"
FT   variation       2694
FT                   /colour=7
FT                   /gene=group_7878
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       2920
FT                   /colour=4
FT                   /gene=group_11160
FT                   /taxa="com_908.fna"
FT   variation       10271
FT                   /colour=9
FT                   /gene=group_3802
FT                   /taxa="com_862.fna com_900.fna"
FT   variation       2248
FT                   /colour=4
FT                   /gene=group_12415
FT                   /taxa="com_962.fna"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_12317
FT                   /taxa="com_962.fna"
FT   variation       8248
FT                   /colour=4
FT                   /gene=mmgC_5
FT                   /taxa="com_JB.fna"
FT   variation       4308
FT                   /colour=15
FT                   /gene=group_4770
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5355
FT                   /colour=4
FT                   /gene=group_9604
FT                   /taxa="com_876.fna"
FT   variation       2367
FT                   /colour=4
FT                   /gene=group_11022
FT                   /taxa="com_908.fna"
FT   variation       429
FT                   /colour=4
FT                   /gene=rapA_4
FT                   /taxa="com_738.fna"
FT   variation       4809
FT                   /colour=4
FT                   /gene=hsdM_1
FT                   /taxa="com_738.fna"
FT   variation       11131
FT                   /colour=4
FT                   /gene=group_12355
FT                   /taxa="com_962.fna"
FT   variation       7276
FT                   /colour=4
FT                   /gene=group_13621
FT                   /taxa="com_JB.fna"
FT   variation       2312
FT                   /colour=4
FT                   /gene=epsN_2
FT                   /taxa="com_962.fna"
FT   variation       9491
FT                   /colour=8
FT                   /gene=group_6575
FT                   /taxa="com_738.fna com_862.fna com_908.fna"
FT   variation       9273
FT                   /colour=4
FT                   /gene=group_6937
FT                   /taxa="com_738.fna"
FT   variation       965
FT                   /colour=8
FT                   /gene=glpQ_4
FT                   /taxa="com_738.fna com_862.fna com_900.fna"
FT   variation       3868
FT                   /colour=4
FT                   /gene=group_4154
FT                   /taxa="com_341.fna"
FT   variation       8628
FT                   /colour=4
FT                   /gene=group_13546
FT                   /taxa="com_JB.fna"
FT   variation       7126
FT                   /colour=15
FT                   /gene=emrY_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1454
FT                   /colour=4
FT                   /gene=group_9161
FT                   /taxa="com_876.fna"
FT   variation       11166
FT                   /colour=4
FT                   /gene=group_12010
FT                   /taxa="com_962.fna"
FT   variation       11290
FT                   /colour=4
FT                   /gene=group_10865
FT                   /taxa="com_908.fna"
FT   variation       2194
FT                   /colour=4
FT                   /gene=pglF_2
FT                   /taxa="com_962.fna"
FT   variation       8241
FT                   /colour=4
FT                   /gene=group_12741
FT                   /taxa="com_JB.fna"
FT   variation       2982
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="com_900.fna"
FT   variation       3254
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="com_JB.fna"
FT   variation       9288
FT                   /colour=8
FT                   /gene=group_6207
FT                   /taxa="com_738.fna com_962.fna com_JB.fna"
FT   variation       9515
FT                   /colour=9
FT                   /gene=group_7300
FT                   /taxa="com_738.fna com_900.fna"
FT   variation       2612
FT                   /colour=4
FT                   /gene=group_11112
FT                   /taxa="com_908.fna"
FT   variation       8065
FT                   /colour=3
FT                   /gene=group_5258
FT                   /taxa="com_341.fna com_862.fna com_947.fna com_JB.fna"
FT   variation       9360
FT                   /colour=4
FT                   /gene=group_6333
FT                   /taxa="com_738.fna"
FT   variation       3675
FT                   /colour=3
FT                   /gene=group_1258
FT                   /taxa="com_862.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       10460
FT                   /colour=4
FT                   /gene=group_8490
FT                   /taxa="com_862.fna"
FT   variation       3811
FT                   /colour=9
FT                   /gene=group_9729
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       1103
FT                   /colour=7
FT                   /gene=group_2500
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna"
FT   variation       8499
FT                   /colour=4
FT                   /gene=group_13083
FT                   /taxa="com_JB.fna"
FT   variation       9981
FT                   /colour=9
FT                   /gene=group_9814
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       4634
FT                   /colour=10
FT                   /gene=yusV_3
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       5929
FT                   /colour=16
FT                   /gene=group_5464
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2706
FT                   /colour=3
FT                   /gene=group_8676
FT                   /taxa="com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       1326
FT                   /colour=8
FT                   /gene=group_3851
FT                   /taxa="com_876.fna com_908.fna com_962.fna"
FT   variation       10247
FT                   /colour=4
FT                   /gene=group_9427
FT                   /taxa="com_876.fna"
FT   variation       6437
FT                   /colour=4
FT                   /gene=cmdD_1
FT                   /taxa="com_JB.fna"
FT   variation       5045
FT                   /colour=4
FT                   /gene=group_1359
FT                   /taxa="com_738.fna"
FT   variation       5985
FT                   /colour=16
FT                   /gene=group_4845
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       3849
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="com_947.fna"
FT   variation       8558
FT                   /colour=4
FT                   /gene=group_12447
FT                   /taxa="com_JB.fna"
FT   variation       2013
FT                   /colour=15
FT                   /gene=rclA_2
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8228
FT                   /colour=4
FT                   /gene=group_12490
FT                   /taxa="com_JB.fna"
FT   variation       8964
FT                   /colour=4
FT                   /gene=group_7494
FT                   /taxa="com_738.fna"
FT   variation       8485
FT                   /colour=4
FT                   /gene=group_13575
FT                   /taxa="com_JB.fna"
FT   variation       9098
FT                   /colour=4
FT                   /gene=group_7671
FT                   /taxa="com_738.fna"
FT   variation       191
FT                   /colour=9
FT                   /gene=group_11375
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       1958
FT                   /colour=4
FT                   /gene=group_10921
FT                   /taxa="com_908.fna"
FT   variation       4635
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="com_862.fna"
FT   variation       2604
FT                   /colour=4
FT                   /gene=group_7894
FT                   /taxa="com_738.fna"
FT   variation       2889
FT                   /colour=4
FT                   /gene=group_10662
FT                   /taxa="com_900.fna"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_12716
FT                   /taxa="com_JB.fna"
FT   variation       9659
FT                   /colour=4
FT                   /gene=group_10575
FT                   /taxa="com_900.fna"
FT   variation       5222
FT                   /colour=4
FT                   /gene=group_8113
FT                   /taxa="com_862.fna"
FT   variation       3682
FT                   /colour=16
FT                   /gene=fabG_8
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2113
FT                   /colour=8
FT                   /gene=group_7785
FT                   /taxa="com_738.fna com_862.fna com_947.fna"
FT   variation       3653
FT                   /colour=4
FT                   /gene=group_8305
FT                   /taxa="com_862.fna"
FT   variation       6542
FT                   /colour=15
FT                   /gene=group_3141
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8222
FT                   /colour=4
FT                   /gene=acnR
FT                   /taxa="com_JB.fna"
FT   variation       4735
FT                   /colour=9
FT                   /gene=group_9536
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       10975
FT                   /colour=4
FT                   /gene=group_9298
FT                   /taxa="com_876.fna"
FT   variation       9921
FT                   /colour=4
FT                   /gene=group_9711
FT                   /taxa="com_900.fna"
FT   variation       4278
FT                   /colour=4
FT                   /gene=group_11603
FT                   /taxa="com_947.fna"
FT   variation       4535
FT                   /colour=9
FT                   /gene=group_4405
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       1545
FT                   /colour=10
FT                   /gene=mmgC_4
FT                   /taxa="com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3864
FT                   /colour=4
FT                   /gene=mcrB_1
FT                   /taxa="com_947.fna"
FT   variation       7558
FT                   /colour=4
FT                   /gene=group_4731
FT                   /taxa="com_341.fna"
FT   variation       8910
FT                   /colour=4
FT                   /gene=group_7576
FT                   /taxa="com_738.fna"
FT   variation       7746
FT                   /colour=15
FT                   /gene=group_5781
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       490
FT                   /colour=9
FT                   /gene=group_2605
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       8420
FT                   /colour=4
FT                   /gene=group_13424
FT                   /taxa="com_JB.fna"
FT   variation       794
FT                   /colour=9
FT                   /gene=csbC_1
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       6430
FT                   /colour=15
FT                   /gene=ywnA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2376
FT                   /colour=10
FT                   /gene=group_7855
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       4870
FT                   /colour=4
FT                   /gene=group_7133
FT                   /taxa="com_738.fna"
FT   variation       7172
FT                   /colour=4
FT                   /gene=group_6139
FT                   /taxa="com_341.fna"
FT   variation       3676
FT                   /colour=7
FT                   /gene=yycN_1
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_962.fna"
FT   variation       4440
FT                   /colour=4
FT                   /gene=lacF_21
FT                   /taxa="com_341.fna"
FT   variation       11238
FT                   /colour=4
FT                   /gene=gatC_5
FT                   /taxa="com_908.fna"
FT   variation       8316
FT                   /colour=4
FT                   /gene=group_13615
FT                   /taxa="com_JB.fna"
FT   variation       5262
FT                   /colour=9
FT                   /gene=group_7358
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       2798
FT                   /colour=4
FT                   /gene=group_12392
FT                   /taxa="com_962.fna"
FT   variation       5944
FT                   /colour=15
FT                   /gene=msrP_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3139
FT                   /colour=4
FT                   /gene=group_12401
FT                   /taxa="com_962.fna"
FT   variation       4422
FT                   /colour=4
FT                   /gene=group_11299
FT                   /taxa="com_947.fna"
FT   variation       7149
FT                   /colour=15
FT                   /gene=group_616
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2288
FT                   /colour=4
FT                   /gene=adh_2
FT                   /taxa="com_908.fna"
FT   variation       3905
FT                   /colour=4
FT                   /gene=group_9880
FT                   /taxa="com_900.fna"
FT   variation       8476
FT                   /colour=4
FT                   /gene=group_13101
FT                   /taxa="com_JB.fna"
FT   variation       1982
FT                   /colour=16
FT                   /gene=kipR_1
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       3978
FT                   /colour=9
FT                   /gene=group_7272
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       1248
FT                   /colour=4
FT                   /gene=ymfD
FT                   /taxa="com_962.fna"
FT   variation       6105
FT                   /colour=16
FT                   /gene=group_1109
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7122
FT                   /colour=8
FT                   /gene=group_5729
FT                   /taxa="com_341.fna com_738.fna com_908.fna"
FT   variation       8325
FT                   /colour=4
FT                   /gene=idnD_2
FT                   /taxa="com_JB.fna"
FT   variation       7222
FT                   /colour=8
FT                   /gene=group_3942
FT                   /taxa="com_341.fna com_900.fna com_908.fna"
FT   variation       4749
FT                   /colour=10
FT                   /gene=ybjJ_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna"
FT   variation       6206
FT                   /colour=7
FT                   /gene=msmE_3
FT                   /taxa="com_738.fna com_862.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       7190
FT                   /colour=4
FT                   /gene=group_12088
FT                   /taxa="com_962.fna"
FT   variation       2835
FT                   /colour=15
FT                   /gene=yciC_5
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7205
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="com_341.fna"
FT   variation       6360
FT                   /colour=4
FT                   /gene=group_11612
FT                   /taxa="com_947.fna"
FT   variation       11288
FT                   /colour=4
FT                   /gene=group_10792
FT                   /taxa="com_908.fna"
FT   variation       4922
FT                   /colour=3
FT                   /gene=yedI_2
FT                   /taxa="com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       4928
FT                   /colour=4
FT                   /gene=group_10242
FT                   /taxa="com_900.fna"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_9221
FT                   /taxa="com_876.fna"
FT   variation       10824
FT                   /colour=4
FT                   /gene=group_9511
FT                   /taxa="com_876.fna"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_11902
FT                   /taxa="com_947.fna"
FT   variation       4911
FT                   /colour=15
FT                   /gene=group_806
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5935
FT                   /colour=8
FT                   /gene=group_3396
FT                   /taxa="com_341.fna com_900.fna com_908.fna"
FT   variation       8561
FT                   /colour=4
FT                   /gene=group_12897
FT                   /taxa="com_JB.fna"
FT   variation       10727
FT                   /colour=9
FT                   /gene=group_11980
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       8986
FT                   /colour=4
FT                   /gene=group_7472
FT                   /taxa="com_738.fna"
FT   variation       7331
FT                   /colour=15
FT                   /gene=hemE_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5183
FT                   /colour=4
FT                   /gene=group_4382
FT                   /taxa="com_341.fna"
FT   variation       9836
FT                   /colour=9
FT                   /gene=group_9760
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_12663
FT                   /taxa="com_JB.fna"
FT   variation       1569
FT                   /colour=9
FT                   /gene=group_8233
FT                   /taxa="com_862.fna com_947.fna"
FT   variation       10087
FT                   /colour=4
FT                   /gene=group_8809
FT                   /taxa="com_862.fna"
FT   variation       985
FT                   /colour=10
FT                   /gene=group_3618
FT                   /taxa="com_738.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1854
FT                   /colour=4
FT                   /gene=group_9062
FT                   /taxa="com_876.fna"
FT   variation       6919
FT                   /colour=4
FT                   /gene=group_9620
FT                   /taxa="com_876.fna"
FT   variation       5828
FT                   /colour=16
FT                   /gene=pel
FT                   /taxa="com_341.fna com_738.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6023
FT                   /colour=15
FT                   /gene=group_1971
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6181
FT                   /colour=4
FT                   /gene=group_6130
FT                   /taxa="com_341.fna"
FT   variation       7954
FT                   /colour=15
FT                   /gene=cdd_2
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11233
FT                   /colour=4
FT                   /gene=purR_4
FT                   /taxa="com_908.fna"
FT   variation       3884
FT                   /colour=7
FT                   /gene=group_5203
FT                   /taxa="com_341.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10361
FT                   /colour=9
FT                   /gene=group_3745
FT                   /taxa="com_862.fna com_908.fna"
FT   variation       808
FT                   /colour=9
FT                   /gene=group_6990
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       1956
FT                   /colour=4
FT                   /gene=group_12115
FT                   /taxa="com_962.fna"
FT   variation       253
FT                   /colour=4
FT                   /gene=lytR
FT                   /taxa="com_JB.fna"
FT   variation       5814
FT                   /colour=4
FT                   /gene=group_12518
FT                   /taxa="com_JB.fna"
FT   variation       10088
FT                   /colour=4
FT                   /gene=group_8810
FT                   /taxa="com_862.fna"
FT   variation       6758
FT                   /colour=4
FT                   /gene=group_9273
FT                   /taxa="com_876.fna"
FT   variation       9707
FT                   /colour=4
FT                   /gene=group_10547
FT                   /taxa="com_900.fna"
FT   variation       5557
FT                   /colour=9
FT                   /gene=group_10896
FT                   /taxa="com_908.fna com_JB.fna"
FT   variation       9425
FT                   /colour=4
FT                   /gene=group_7106
FT                   /taxa="com_738.fna"
FT   variation       4188
FT                   /colour=7
FT                   /gene=group_6781
FT                   /taxa="com_738.fna com_862.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_7393
FT                   /taxa="com_738.fna"
FT   variation       5625
FT                   /colour=4
FT                   /gene=gatA_2
FT                   /taxa="com_947.fna"
FT   variation       5164
FT                   /colour=4
FT                   /gene=group_12753
FT                   /taxa="com_JB.fna"
FT   variation       10574
FT                   /colour=9
FT                   /gene=group_379
FT                   /taxa="com_862.fna com_908.fna"
FT   variation       6763
FT                   /colour=4
FT                   /gene=group_8231
FT                   /taxa="com_862.fna"
FT   variation       8783
FT                   /colour=4
FT                   /gene=group_7660
FT                   /taxa="com_738.fna"
FT   variation       3912
FT                   /colour=9
FT                   /gene=group_9862
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       9632
FT                   /colour=4
FT                   /gene=group_10602
FT                   /taxa="com_900.fna"
FT   variation       3486
FT                   /colour=4
FT                   /gene=group_4597
FT                   /taxa="com_341.fna"
FT   variation       8771
FT                   /colour=4
FT                   /gene=group_13309
FT                   /taxa="com_JB.fna"
FT   variation       7936
FT                   /colour=16
FT                   /gene=group_4171
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10697
FT                   /colour=4
FT                   /gene=group_11630
FT                   /taxa="com_947.fna"
FT   variation       3405
FT                   /colour=8
FT                   /gene=group_11131
FT                   /taxa="com_908.fna com_947.fna com_962.fna"
FT   variation       8047
FT                   /colour=15
FT                   /gene=cetB
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5754
FT                   /colour=4
FT                   /gene=plaP
FT                   /taxa="com_341.fna"
FT   variation       5808
FT                   /colour=9
