FT   variation       2026
FT   variation       843
FT                   /colour=9
FT                   /gene=group_1535
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="Brachy_908_11.fa"
FT   variation       552
FT                   /colour=8
FT                   /gene=group_1240
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_1673
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1407
FT                   /colour=7
FT                   /gene=betL
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="Brachy_900_8.fa"
FT   variation       70
FT                   /colour=7
FT                   /gene=ugpA_6
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1840
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="Brachy_JB7.fa"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1918
FT                   /colour=4
FT                   /gene=group_2557
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1644
FT                   /colour=4
FT                   /gene=group_2025
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1888
FT                   /colour=4
FT                   /gene=espI_2
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1940
FT                   /colour=9
FT                   /gene=group_2507
FT                   /taxa="Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1538
FT                   /colour=4
FT                   /gene=group_1902
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1504
FT                   /colour=8
FT                   /gene=group_126
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       1268
FT                   /colour=15
FT                   /gene=coaA_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       882
FT                   /colour=3
FT                   /gene=group_948
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_JB7.fa"
FT   variation       155
FT                   /colour=7
FT                   /gene=osmV
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1729
FT                   /colour=10
FT                   /gene=hutG
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1734
FT                   /colour=16
FT                   /gene=merR1
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_2528
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1500
FT                   /colour=9
FT                   /gene=group_25
FT                   /taxa="Brachy_862_8.fa Brachy_JB7.fa"
FT   variation       850
FT                   /colour=15
FT                   /gene=larB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       966
FT                   /colour=10
FT                   /gene=group_759
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2057
FT                   /colour=4
FT                   /gene=group_2219
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2015
FT                   /colour=9
FT                   /gene=group_2754
FT                   /taxa="Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1579
FT                   /colour=8
FT                   /gene=fepC_4
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1851
FT                   /colour=4
FT                   /gene=group_2864
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1421
FT                   /colour=15
FT                   /gene=dhaK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1757
FT                   /colour=4
FT                   /gene=group_2921
FT                   /taxa="Brachy_JB7.fa"
FT   variation       935
FT                   /colour=7
FT                   /gene=group_1744
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1942
FT                   /colour=9
FT                   /gene=group_2586
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       829
FT                   /colour=9
FT                   /gene=group_1194
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="Brachy_341_9.fa"
FT   variation       783
FT                   /colour=7
FT                   /gene=yfmC_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       1552
FT                   /colour=4
FT                   /gene=group_1916
FT                   /taxa="Brachy_738_10.fa"
FT   variation       934
FT                   /colour=7
FT                   /gene=lacF_5
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       786
FT                   /colour=7
FT                   /gene=group_1639
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       158
FT                   /colour=7
FT                   /gene=group_2083
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_3044
FT                   /taxa="Brachy_JB7.fa"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_1843
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1062
FT                   /colour=15
FT                   /gene=group_1415
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2125
FT                   /colour=7
FT                   /gene=group_2321
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2189
FT                   /colour=8
FT                   /gene=group_2313
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1178
FT                   /colour=8
FT                   /gene=dapA_4
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1097
FT                   /colour=4
FT                   /gene=tipA_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_1564
FT                   /taxa="Brachy_341_9.fa"
FT   variation       831
FT                   /colour=9
FT                   /gene=group_1196
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1063
FT                   /colour=16
FT                   /gene=group_724
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1133
FT                   /colour=15
FT                   /gene=rbsK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1130
FT                   /colour=15
FT                   /gene=ureD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       418
FT                   /colour=9
FT                   /gene=group_1380
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_2993
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1379
FT                   /colour=7
FT                   /gene=ydfJ_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_2689
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1463
FT                   /colour=15
FT                   /gene=group_321
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       71
FT                   /colour=7
FT                   /gene=yesO_7
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1782
FT                   /colour=4
FT                   /gene=group_2872
FT                   /taxa="Brachy_JB7.fa"
FT   variation       169
FT                   /colour=10
FT                   /gene=group_1791
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       125
FT                   /colour=10
FT                   /gene=group_1792
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1136
FT                   /colour=15
FT                   /gene=ftsL_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2134
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="Brachy_876_9.fa"
FT   variation       451
FT                   /colour=3
FT                   /gene=rmlB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       2228
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_2930
FT                   /taxa="Brachy_JB7.fa"
FT   variation       510
FT                   /colour=9
FT                   /gene=group_1825
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       458
FT                   /colour=3
FT                   /gene=group_1262
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       834
FT                   /colour=9
FT                   /gene=group_1199
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       397
FT                   /colour=9
FT                   /gene=drrB_2
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1879
FT                   /colour=4
FT                   /gene=group_2429
FT                   /taxa="Brachy_900_8.fa"
FT   variation       76
FT                   /colour=7
FT                   /gene=betC_2
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1029
FT                   /colour=3
FT                   /gene=group_1580
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       152
FT                   /colour=3
FT                   /gene=group_2244
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1027
FT                   /colour=10
FT                   /gene=group_1578
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       1418
FT                   /colour=8
FT                   /gene=group_758
FT                   /taxa="Brachy_341_9.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       269
FT                   /colour=4
FT                   /gene=bdbD_1
FT                   /taxa="Brachy_341_9.fa"
FT   variation       597
FT                   /colour=4
FT                   /gene=cwlH
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1292
FT                   /colour=10
FT                   /gene=mccF
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="Brachy_738_10.fa"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="Brachy_341_9.fa"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1485
FT                   /colour=10
FT                   /gene=group_519
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_1861
FT                   /taxa="Brachy_738_10.fa"
FT   variation       780
FT                   /colour=7
FT                   /gene=fepC_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       2006
FT                   /colour=4
FT                   /gene=group_2726
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1074
FT                   /colour=8
FT                   /gene=group_979
FT                   /taxa="Brachy_862_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_1754
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1217
FT                   /colour=4
FT                   /gene=mmcO
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1478
FT                   /colour=10
FT                   /gene=cpsY_2
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       739
FT                   /colour=16
FT                   /gene=pgl_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       434
FT                   /colour=3
FT                   /gene=group_1246
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_1948
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1466
FT                   /colour=15
FT                   /gene=gyrA_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="Brachy_738_10.fa"
FT   variation       372
FT                   /colour=4
FT                   /gene=rclR_2
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1457
FT                   /colour=16
FT                   /gene=group_1081
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_2879
FT                   /taxa="Brachy_JB7.fa"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_2681
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2185
FT                   /colour=16
FT                   /gene=drrA_1
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_1762
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1671
FT                   /colour=7
FT                   /gene=group_1808
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       1333
FT                   /colour=4
FT                   /gene=ydaF_3
FT                   /taxa="Brachy_341_9.fa"
FT   variation       890
FT                   /colour=15
FT                   /gene=agaA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       608
FT                   /colour=7
FT                   /gene=group_1499
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       995
FT                   /colour=4
FT                   /gene=lolD_2
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1262
FT                   /colour=10
FT                   /gene=group_1969
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_1669
FT                   /taxa="Brachy_341_9.fa"
FT   variation       682
FT                   /colour=4
FT                   /gene=soj_3
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1653
FT                   /colour=4
FT                   /gene=sugB_7
FT                   /taxa="Brachy_738_10.fa"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_1873
FT                   /taxa="Brachy_738_10.fa"
FT   variation       292
FT                   /colour=4
FT                   /gene=cshC
FT                   /taxa="Brachy_341_9.fa"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_1127
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1443
FT                   /colour=8
FT                   /gene=group_1533
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa"
FT   variation       403
FT                   /colour=9
FT                   /gene=group_1395
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_2699
FT                   /taxa="Brachy_947_11.fa"
FT   variation       923
FT                   /colour=8
FT                   /gene=group_2515
FT                   /taxa="Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1092
FT                   /colour=4
FT                   /gene=liaR_6
FT                   /taxa="Brachy_341_9.fa"
FT   variation       522
FT                   /colour=4
FT                   /gene=bchM_1
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2159
FT                   /colour=4
FT                   /gene=group_2298
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1821
FT                   /colour=4
FT                   /gene=group_2902
FT                   /taxa="Brachy_JB7.fa"
FT   variation       797
FT                   /colour=9
FT                   /gene=group_1838
FT                   /taxa="Brachy_738_10.fa Brachy_947_11.fa"
FT   variation       782
FT                   /colour=7
FT                   /gene=fepD_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       12
FT                   /colour=9
FT                   /gene=group_1803
FT                   /taxa="Brachy_738_10.fa Brachy_962_10.fa"
FT   variation       1165
FT                   /colour=16
FT                   /gene=group_1651
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1974
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2094
FT                   /colour=4
FT                   /gene=group_2240
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1982
FT                   /colour=4
FT                   /gene=group_2797
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1524
FT                   /colour=8
FT                   /gene=pglC_1
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1883
FT                   /colour=4
FT                   /gene=group_2433
FT                   /taxa="Brachy_900_8.fa"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_2201
FT                   /taxa="Brachy_862_8.fa"
FT   variation       5
FT                   /colour=9
FT                   /gene=cdhR
FT                   /taxa="Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1947
FT                   /colour=4
FT                   /gene=ftsK_2
FT                   /taxa="Brachy_900_8.fa"
FT   variation       565
FT                   /colour=3
FT                   /gene=group_1494
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       2063
FT                   /colour=4
FT                   /gene=yfiY_5
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2032
FT                   /colour=3
FT                   /gene=ripA_1
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       164
FT                   /colour=7
FT                   /gene=oppC_2
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2173
FT                   /colour=9
FT                   /gene=group_2332
FT                   /taxa="Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       1689
FT                   /colour=8
FT                   /gene=group_233
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1346
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1245
FT                   /colour=15
FT                   /gene=pknB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       970
FT                   /colour=10
FT                   /gene=group_1444
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1469
FT                   /colour=4
FT                   /gene=group_1223
FT                   /taxa="Brachy_341_9.fa"
FT   variation       265
FT                   /colour=4
FT                   /gene=fdm
FT                   /taxa="Brachy_341_9.fa"
FT   variation       430
FT                   /colour=9
FT                   /gene=group_1374
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       845
FT                   /colour=9
FT                   /gene=group_489
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1523
FT                   /colour=8
FT                   /gene=gtf1
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1498
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="Brachy_908_11.fa"
FT   variation       2019
FT                   /colour=4
FT                   /gene=group_2763
FT                   /taxa="Brachy_947_11.fa"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_2352
FT                   /taxa="Brachy_876_9.fa"
FT   variation       528
FT                   /colour=9
FT                   /gene=group_1980
FT                   /taxa="Brachy_738_10.fa Brachy_876_9.fa"
FT   variation       1919
FT                   /colour=4
FT                   /gene=group_2551
FT                   /taxa="Brachy_900_8.fa"
FT   variation       902
FT                   /colour=3
FT                   /gene=group_1058
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       554
FT                   /colour=7
FT                   /gene=group_1696
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1701
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="Brachy_738_10.fa"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_2171
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1966
FT                   /colour=9
FT                   /gene=araQ_21
FT                   /taxa="Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1585
FT                   /colour=4
FT                   /gene=group_2207
FT                   /taxa="Brachy_862_8.fa"
FT   variation       474
FT                   /colour=9
FT                   /gene=group_971
FT                   /taxa="Brachy_738_10.fa Brachy_947_11.fa"
FT   variation       244
FT                   /colour=10
FT                   /gene=group_1733
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1572
FT                   /colour=8
FT                   /gene=fepD_4
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_1961
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1172
FT                   /colour=8
FT                   /gene=group_1527
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_908_11.fa"
FT   variation       1807
FT                   /colour=4
FT                   /gene=group_2913
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1827
FT                   /colour=4
FT                   /gene=group_2970
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_2312
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1562
