FT   variation       494
FT                   /colour=4
FT                   /gene=phoC
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1032
FT                   /colour=15
FT                   /gene=group_2243
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1749
FT                   /colour=3
FT                   /gene=group_1011
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4122
FT                   /colour=2
FT                   /gene=yecS_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3502
FT                   /colour=2
FT                   /gene=znuA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4943
FT                   /colour=4
FT                   /gene=group_2204
FT                   /taxa="Brachy_862_8.fa"
FT   variation       4850
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2820
FT                   /colour=2
FT                   /gene=group_3154
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3886
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="Brachy_962_10.fa"
FT   variation       5095
FT                   /colour=4
FT                   /gene=yhcR
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2541
FT                   /colour=2
FT                   /gene=pheA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2728
FT                   /colour=2
FT                   /gene=groL1_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2255
FT                   /colour=2
FT                   /gene=sugB_6
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       190
FT                   /colour=2
FT                   /gene=group_4025
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3947
FT                   /colour=4
FT                   /gene=group_2327
FT                   /taxa="Brachy_876_9.fa"
FT   variation       96
FT                   /colour=4
FT                   /gene=tas_1
FT                   /taxa="Brachy_862_8.fa"
FT   variation       440
FT                   /colour=2
FT                   /gene=group_637
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1870
FT                   /colour=2
FT                   /gene=pdg
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       624
FT                   /colour=7
FT                   /gene=group_818
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       4717
FT                   /colour=2
FT                   /gene=ftsE
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1446
FT                   /colour=2
FT                   /gene=rapA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3088
FT                   /colour=16
FT                   /gene=desK_4
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_2900
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3924
FT                   /colour=3
FT                   /gene=kanE_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       4903
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2232
FT                   /colour=2
FT                   /gene=group_5090
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3698
FT                   /colour=9
FT                   /gene=group_1535
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="Brachy_908_11.fa"
FT   variation       297
FT                   /colour=2
FT                   /gene=deoR_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3270
FT                   /colour=2
FT                   /gene=group_4306
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1534
FT                   /colour=2
FT                   /gene=rplV
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4764
FT                   /colour=8
FT                   /gene=group_1240
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       4844
FT                   /colour=4
FT                   /gene=group_1673
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2515
FT                   /colour=7
FT                   /gene=betL
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       4369
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2491
FT                   /colour=2
FT                   /gene=group_3431
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1500
FT                   /colour=2
FT                   /gene=rihA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       927
FT                   /colour=7
FT                   /gene=ugpA_6
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4351
FT                   /colour=2
FT                   /gene=potA_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       310
FT                   /colour=2
FT                   /gene=pdxK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1861
FT                   /colour=2
FT                   /gene=iap_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1323
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="Brachy_JB7.fa"
FT   variation       4130
FT                   /colour=2
FT                   /gene=group_5176
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2645
FT                   /colour=2
FT                   /gene=group_4749
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4471
FT                   /colour=2
FT                   /gene=ppsR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="Brachy_341_9.fa"
FT   variation       5094
FT                   /colour=4
FT                   /gene=group_2557
FT                   /taxa="Brachy_900_8.fa"
FT   variation       4331
FT                   /colour=4
FT                   /gene=group_2025
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1546
FT                   /colour=2
FT                   /gene=fusA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       831
FT                   /colour=2
FT                   /gene=zapE
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5066
FT                   /colour=4
FT                   /gene=espI_2
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1128
FT                   /colour=9
FT                   /gene=group_2507
FT                   /taxa="Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_1902
FT                   /taxa="Brachy_738_10.fa"
FT   variation       3966
FT                   /colour=2
FT                   /gene=group_5047
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4445
FT                   /colour=8
FT                   /gene=group_126
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       4413
FT                   /colour=15
FT                   /gene=coaA_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       3025
FT                   /colour=2
FT                   /gene=fepG_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4438
FT                   /colour=2
FT                   /gene=xseA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1111
FT                   /colour=2
FT                   /gene=group_159
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1637
FT                   /colour=3
FT                   /gene=group_948
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_JB7.fa"
FT   variation       1466
FT                   /colour=7
FT                   /gene=osmV
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3538
FT                   /colour=2
FT                   /gene=group_5075
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4427
FT                   /colour=2
FT                   /gene=group_3883
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       397
FT                   /colour=10
FT                   /gene=hutG
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4557
FT                   /colour=16
FT                   /gene=merR1
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2079
FT                   /colour=4
FT                   /gene=group_2528
FT                   /taxa="Brachy_900_8.fa"
FT   variation       3422
FT                   /colour=2
FT                   /gene=ccpA_4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3327
FT                   /colour=2
FT                   /gene=cydD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       522
FT                   /colour=9
FT                   /gene=group_25
FT                   /taxa="Brachy_862_8.fa Brachy_JB7.fa"
FT   variation       462
FT                   /colour=15
FT                   /gene=larB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3242
FT                   /colour=2
FT                   /gene=atpC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2495
FT                   /colour=2
FT                   /gene=group_3277
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4515
FT                   /colour=2
FT                   /gene=group_4156
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4240
FT                   /colour=2
FT                   /gene=iolG_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2212
FT                   /colour=10
FT                   /gene=group_759
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3493
FT                   /colour=2
FT                   /gene=oxyR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2591
FT                   /colour=2
FT                   /gene=group_4745
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       496
FT                   /colour=2
FT                   /gene=maa_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5026
FT                   /colour=4
FT                   /gene=group_2219
FT                   /taxa="Brachy_862_8.fa"
FT   variation       4589
FT                   /colour=2
FT                   /gene=group_3894
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2487
FT                   /colour=2
FT                   /gene=group_4200
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4394
FT                   /colour=9
FT                   /gene=group_2754
FT                   /taxa="Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       4934
FT                   /colour=8
FT                   /gene=fepC_4
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       2557
FT                   /colour=2
FT                   /gene=mtlA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4156
FT                   /colour=4
FT                   /gene=group_2864
FT                   /taxa="Brachy_JB7.fa"
FT   variation       4533
FT                   /colour=2
FT                   /gene=ribBA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4612
FT                   /colour=2
FT                   /gene=xylG_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1693
FT                   /colour=2
FT                   /gene=group_3558
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4248
FT                   /colour=15
FT                   /gene=dhaK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1278
FT                   /colour=2
FT                   /gene=sutR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1599
FT                   /colour=2
FT                   /gene=group_946
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3169
FT                   /colour=2
FT                   /gene=degU_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2681
FT                   /colour=2
FT                   /gene=clsA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4013
FT                   /colour=2
FT                   /gene=group_3703
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_2921
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3437
FT                   /colour=2
FT                   /gene=group_4632
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4432
FT                   /colour=2
FT                   /gene=group_4420
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3401
FT                   /colour=2
FT                   /gene=malR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2447
FT                   /colour=2
FT                   /gene=group_4719
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3392
FT                   /colour=2
FT                   /gene=melR_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1990
FT                   /colour=2
FT                   /gene=group_4060
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1263
FT                   /colour=7
FT                   /gene=group_1744
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1197
FT                   /colour=9
FT                   /gene=group_2586
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       3716
FT                   /colour=9
FT                   /gene=group_1194
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       2968
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="Brachy_341_9.fa"
FT   variation       143
FT                   /colour=2
FT                   /gene=yohK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3652
FT                   /colour=2
FT                   /gene=group_4862
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2289
FT                   /colour=7
FT                   /gene=yfmC_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       247
FT                   /colour=2
FT                   /gene=group_667
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_1916
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1262
FT                   /colour=7
FT                   /gene=lacF_5
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       3657
FT                   /colour=2
FT                   /gene=srpR_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1701
FT                   /colour=2
FT                   /gene=group_325
